name,base-drink,topping,fruit,type,country,item,price
HeyTea,green tea,cheese foam,,cheese tea,China,cheezo/light cheezo aqua green,2.19
HeyTea,green tea,,,tea,China,aqua green,1.41
HeyTea,milk;green tea,,,milk tea,China,aqua green milk tea,2.03
HeyTea,oolong tea,cheese foam,,cheese tea,China,king fone cheese tea,2.81
HeyTea,oolong tea,,,tea,China,king fone,2.03
HeyTea,milk; oolong tea,,,milk tea,China,king fone milk tea,2.66
HeyTea,milk; black tea,,,milk tea,China,milk tea,2.34
HeyTea,milk; coffee,vanilla syrup,,coffee,China,vanilla latte,2.97
HeyTea,oat milk; coffee,,,coffee,China,oat latte,3.44
HeyTea,milk; coffee,,,coffee,China,latte,2.5
HeyTea,thai tea; milk; coffee,,,coffee,China,thai tea latte,3.44
HeyTea,milk; coffee,boba,,coffee,China,bobo coffee,3.44
HeyTea,coffee; milk,cheese foam,,coffee,China,cheese coffee,3.44
HeyTea,coffee,,lemon,coffee,China,lemon americano,2.97
HeyTea,coffee,,grapefruit,coffee,China,grapefruit americano,2.97
HeyTea,coffee,,,coffee,China,americano,1.41
HeyTea,oolong tea,,,tea,China,ever Spring,4.06
HeyTea,oolong tea,,,tea,China,osmanthus oolong,3.59
HeyTea,matcha,,,matcha,China,jade metcha,4.45
HeyTea,cocoa,,,cocoa,China,truffle cocoa,4.61
HeyTea,oolong tea,,,tea,China,cold brew autumn chill,1.88
HeyTea,,cheese foam,grape,fruit tea,China,very grape cheezo（more pulp）,4.38
HeyTea,milk,taro; boba,,milk,China,taro bobo tea 2.0,3.91
HeyTea,milk,purple rice,,milk,China,taro purple rice tea,3.59
HeyTea,milk,purple rice; boba,,milk,China,purple rice bobo tea,3.91
HeyTea,green tea,cheese foam,strawberry,fruit tea,China,strawberry cheezo,5.0
HeyTea,green tea,,strawberry,fruit tea,China,very strawberry cheezo(more pulp),5.0
HeyTea,green tea,cheese foam,berry,fruit tea,China,berry bang cheezo,5.16
HeyTea,green tea,ice cream,mango,fruit tea,China,tangy mango with ice cream,4.53
HeyTea,green tea,cheese foam,mango,fruit tea,China,mango cheezo,5.0
HeyTea,green tea,,grapefruit,fruit tea,China,grapefruit boom,3.91
HeyTea,green tea,,orange,fruit tea,China,orange boom,3.59
HeyTea,,,pineapple,fruit tea,China,golden pineapple boom,4.38
HeyTea,,,lemon,fruit tea,China,lemon boom,3.28
HeyTea,milk,oreo; bubble,,milk,China,oreo bobo milk,3.28
HeyTea,green tea,,mulberry,fruit tea,China,mulberry cheezo,3.91
HeyTea,green tea,,mulberry; lemon,fruit tea,China,mulberry lemon tea,3.28
HeyTea,green tea,,mulberry; grape,fruit tea,China,,3.91
HeyTea,green tea,osmanthus jelly,cherry,fruit tea,China,,3.59
HeyTea,milk; black tea,cheese foam; sticky rice; bubble,,milk tea,China,,3.91
HeyTea,milk; green tea,cheese foam; sticky rice,,milk tea,China,,3.28
HeyTea,milk; black tea,taro; boba,,milk tea,China,,3.91
HeyTea,milk; black tea,sticky rice; yellow bean powder,,milk tea,China,,3.28
HeyTea,milk; coffee,sticky rice,,coffee,China,,3.44
HeyTea,green tea,,mango,fruit tea,China,,2.97
HeyTea,green tea,cheese foam,green grape,fruit tea,China,,4.53
HeyTea,green tea,cream,green grape,fruit tea,China,,4.53
HeyTea,coconut milk; green tea,,mango; pomelo,fruit tea,China,,3.91
HeyTea,green tea,,green grape,fruit tea,China,,3.44
HeyTea,green tea; sea salt water,,lemon; pineapple,fruit tea,China,,2.97
HeyTea,black tea,,,fruit tea,China,,2.97
HeyTea,black tea,,,fruit tea,China,,2.97
HeyTea,green tea,,green grape; pineapple,fruit tea,China,,3.91
HeyTea,,,dekopon,fruit tea,China,,3.44
HeyTea,milk,cream,longan,fruit tea,China,,4.38
HeyTea,milk,,longan,fruit tea,China,,3.28
HeyTea,green tea,,emblic,fruit tea,China,,4.53
HeyTea,,,emblic; green grape,fruit tea,China,,4.53
HeyTea,green tea,,emblic; carambola,fruit tea,China,,4.53
HeyTea,milk,boba,,milk,China,,3.28
HeyTea,milk; black tea,boba,,milk tea,China,,3.28
HeyTea,milk,boba; oreo; cheese foam,,milk,China,,3.28
HeyTea,milk,taro; boba,,milk,China,,3.91
HeyTea,coconut milk,coconut milk jelly; white pearl,,milk,China,,3.91
HeyTea,thai tea,coconut milk jelly; white pearl,,milk,China,,3.59
HeyTea,coconut milk; coffee,,,coffee,China,,2.97
Alittle,jasmine tea,,,tea,China,jasmine green tea,1.25
Alittle,black tea,,,milk tea,China,black tea,1.25
Alittle,oolong tea,,,tea,China,light oolong tea,1.25
Alittle,oolong tea,,,tea,China,oolong tea,1.25
Alittle,jasmine tea,,lemon,fruit tea,China,lemon green tea,2.11
Alittle,jasmine tea,honey,,tea,China,honey green tea,2.11
Alittle,jasmine tea; yakult,,,yakult,China,yakult green tea,2.34
Alittle,black tea,ice cream,,tea,China,black tea with ice cream,2.34
Alittle,green tea,,plum,fruit tea,China,plum green tea,2.11
Alittle,green tea,,plum; kumquat,fruit tea,China,plum & kumquat green tea,2.11
Alittle,green tea,,grapefruit,fruit tea,China,grapefruit green tea,2.11
Alittle,milk; black tea,boba,,milk tea,China,big bubble milk tea,1.8
Alittle,milk; green tea,boba,,milk tea,China,big bubble green milk tea,1.8
Alittle,black tea,boba,,tea,China,big bubble black tea/green tea,1.25
Alittle,green tea,boba,,tea,China,big bubble black tea/green tea,1.25
Alittle,milk; black tea,bubble,,milk tea,China,small bubble milk tea,1.8
Alittle,milk; green tea,bubble,,milk tea,China,small bubble green milk tea,1.8
Alittle,black tea,bubble,,tea,China,small bubble black tea/green tea,1.25
Alittle,green tea,bubble,,tea,China,small bubble black tea/green tea,1.25
Alittle,milk; black tea,coconut jelly,,milk tea,China,milk tea with coconut jelly,1.8
Alittle,milk; black tea,herbal jelly,,milk tea,China,grass jelly milk tea,1.8
Alittle,milk; black tea,red beans; bubble,,milk tea,China,red beans & small bubble milk tea,1.8
Alittle,oolong tea,oat,,tea,China,light oolong tea with oat,1.41
Alittle,milk; green tea,pudding,,milk tea,China,pudding milk tea,2.73
Alittle,milk; black tea,oat,,milk tea,China,oat milk tea,1.95
Alittle,milk; black tea,,,milk tea,China,milk tea,1.8
Alittle,milk; black tea,,,milk tea,China,green milk tea,1.8
Alittle,milk; oolong tea,,,milk tea,China,light oolong milk tea,1.8
Alittle,milk; oolong tea,,,milk tea,China,oolong milk tea,1.8
Alittle,black tea,cheese foam,,cheese tea,China,tea macchiato,2.11
Alittle,oolong tea,cheese foam,,cheese tea,China,oolong tea macchiato,2.11
Alittle,cocoa,,,cocoa,China,ovaltine,2.34
Alittle,milk; matcha,,,matcha,China,matcha milk tea,2.34
Alittle,milk; cocoa,,,cocoa,China,chocolate milk tea,2.5
Alittle,milk; black tea,caramel,,milk tea,China,caramel milk tea,1.95
Alittle,lemonade,,,lemonade,China,lemonade,2.27
Alittle,lemonade,,kumquat,lemonade,China,kumquat lemonade,2.27
Alittle,lemonade,honey,,lemonade,China,honey lemonade,2.5
Alittle,lemonade; yakult,,,lemonade,China,yakult lemonade,2.81
Alittle,water,honey,,water,China,honey water,2.27
Alittle,milk; black tea,,,milk tea,China,tea latte,2.5
Alittle,milk; oolong tea,,,milk tea,China,oolong tea latte,2.5
Alittle,milk,,,cocoa,China,ovaltine latte,2.81
Alittle,black tea; cocoa,,,tea,China,cocoa tea,3.05
Alittle,milk; matcha,,,matcha,China,matcha latte,3.05
HappyLemon,lemonade,,,lemonade,China,special lemonade crushed ice,1.48
HappyLemon,lemonade; black tea,,,tea,China,freshly squeezed lemon black/green tea,1.64
HappyLemon,lemonade; green tea,,,tea,China,freshly squeezed lemon black/green tea,1.64
HappyLemon,lemonade,white pearl,pineapple,fruit tea,China,pineapple lemonade with jelly,2.19
HappyLemon,lemonade; green tea,,lemon; kumquat,fruit tea,China,lemon kumquat green tea,2.27
HappyLemon,lemonade; green tea,,lemon; grapefruit,fruit tea,China,grapefruit & lemon green tea,2.34
HappyLemon,lemonade,,lemon,water,China,5100 Tibet spring mineral water with lemon,2.97
HappyLemon,lemonade,,grapefruit,water,China,5100 Tibet spring mineral water with grapefruit,3.13
HappyLemon,lemonade,,strawberry,lemonade,China,special lemonade with strawberry,2.58
HappyLemon,milk; black tea,trifle,strawberry,milk tea,China,milk tea strawberry trifle with jelly balls,3.12
HappyLemon,milk; black tea,,,milk tea,China,milk tea,1.8
HappyLemon,milk; black tea,boba,,milk tea,China,boba milk tea,1.95
HappyLemon,milk; black tea,red bean; pudding,,milk tea,China,milk tea with red bean & pudding,2.11
HappyLemon,milk; black tea,taro ball,,milk tea,China,milk tea with taro balls,2.27
HappyLemon,milk; black tea,boba; white pearl,,milk tea,China,boba milk tea with jelly balls,2.34
HappyLemon,milk; black tea,pudding; boba; white pearl,,milk tea,China,milk tea with pudding; boba & jelly,2.34
HappyLemon,oolong tea,,,tea,China,oolong tea,1.48
HappyLemon,lemonade; oolong tea,,,tea,China,freshly squeezed lemon oolong tea,1.95
HappyLemon,lemonade; oolong tea,,water chestnut,tea,China,lemon & water chestnut oolong tea,2.34
HappyLemon,lemonade; oolong tea,,mango; orange; passion fruit,tea,China,mango & orange tea with passion fruit,2.34
HappyLemon,green tea,cheese foam,,cheese tea,China,green tea with salted cheese,2.27
HappyLemon,black tea,cheese foam,,cheese tea,China,black tea with salted cheese,2.27
HappyLemon,milk; black tea,cheese foam,,cheese tea,China,milk tea with salted cheese,2.42
HappyLemon,cocoa,cheese foam,,cocoa,China,chocolate with salted cheese,2.58
HappyLemon,milk; black tea,oreo; cream,,milk tea,China,milk tea with oreo & puff cream,2.11
HappyLemon,milk; black tea,boba; cream,,milk tea,China,boba milk tea with puff cream,2.27
HappyLemon,milk; black tea,boba; taro ball,,milk tea,China,taro milk tea with boba & taro balls,2.27
HappyLemon,milk; black tea,oreo; trifle; boba; taro ball,,milk tea,China,milk tea oreo trifle with boba & taro balls,2.89
HappyLemon,milk; black tea,boba; oreo; trifle,,milk tea,China,boba milk with oreo trifle,2.66
HappyLemon,green tea; yakult,,,tea,China,yakult green tea,2.58
HappyLemon,green tea; yakult; lemonade,,,tea,China,yakult lemon green tea,2.73
HappyLemon,jasmine tea,,,tea,China,jasmine greentea,1.33
HappyLemon,black tea,,,tea,China,black tea,1.33
ShinyTea,black tea,,,tea,US,Sri Lanka Black Tea (Iced or Hot),3.75
ShinyTea,jasmine tea,,,tea,US,Jasmine Green Tea (Iced or Hot),3.75
ShinyTea,green tea,,,tea,US,Premium Green Tea (Iced or Hot),4.0
ShinyTea,oolong tea,,,tea,US,Ice Peak Oolong Tea (Iced or Hot),4.0
ShinyTea,green tea,,,tea,US,Tie Guan Yin Tea (Iced or Hot),4.0
ShinyTea,green tea,,,tea,US,Medium Fresh Jade Green Tea,4.5
ShinyTea,green tea,,,tea,US,Fresh Jade Green Tea (Iced or Hot),4.5
ShinyTea,pu-er tea,,,tea,US,Medium Pu-erh Tea,4.0
ShinyTea,pu-er tea,,,tea,US,Pu-erh Tea (Iced or Hot),4.0
ShinyTea,milk;black tea,white pearl,,milk tea,US,White Pearl Milk Tea,4.5
ShinyTea,milk;black tea,boba,,milk tea,US,Classic Boba Milk Tea,4.5
ShinyTea,milk;black tea,white pearl;pearl,,milk tea,US,Panda Milk Tea,4.5
ShinyTea,milk;black tea,boba;brown sugar,,milk tea,US,Brown Sugar Boba Milk Tea,5.0
ShinyTea,milk;oolong tea,pudding,,milk tea,US,Pudding Oolong Milk Tea,4.75
ShinyTea,milk;pu-er tea,coffee jelly,,milk tea,US,Coffee Jelly Pu-erh Milk Tea,4.5
ShinyTea,milk;black tea,,,milk tea,US,Classic Milk Tea,4.25
ShinyTea,milk;jasmine tea,,,milk tea,US,Jasmine Green Milk Tea,4.25
ShinyTea,milk;green tea,,,milk tea,US,Fresh Jade Milk Tea,4.75
ShinyTea,milk;oolong tea,,,milk tea,US,WenShan Milk Tea,4.5
ShinyTea,milk;oolong tea,,,milk tea,US,Oolong Milk Tea,4.25
ShinyTea,milk;oolong tea,,,milk tea,US,TieGuanYin Milk Tea,4.25
ShinyTea,milk;pu-er tea,,,milk tea,US,Pu-erh Milk Tea,4.25
ShinyTea,milk;black tea,caramel,,milk tea,US,Caramel Milk Tea,4.75
ShinyTea,milk;black tea,brown sugar,,milk tea,US,Brown Sugar Milk Tea,4.75
ShinyTea,milk;black tea;jujube,,longan,milk tea,US,Longan and Red Date Milk Tea,4.25
ShinyTea,milk;black tea,taro,,milk tea,US,Taro Milk Tea,4.75
ShinyTea,milk;black tea,mung bean,,milk tea,US,Mung Bean Black Milk Tea,4.75
ShinyTea,milk;green tea,mung bean,,milk tea,US,Mung Bean Green Milk Tea,4.75
ShinyTea,milk;black tea;cocoa,,,milk tea,US,Chocolate Milk Tea,5.25
ShinyTea,milk;black tea;cocoa,,,milk tea,US,Ovaltine Milk Tea,5.0
ShinyTea,black tea;milk,,,milk tea,US,Black Tea Latte,4.75
ShinyTea,green tea;milk,,,milk tea,US,Green Tea Latte,4.75
ShinyTea,oolong tea;milk,,,milk tea,US,Oolong Tea Latte,4.75
ShinyTea,oolong tea;milk,,,milk tea,US,TieGuanYin Tea Latte,4.75
ShinyTea,pu-er tea;milk,,,milk tea,US,Pu-erh Tea Latte,4.75
ShinyTea,black tea;milk,caramel,,milk tea,US,Caramel Black Tea Latte,5.0
ShinyTea,pu-er tea;milk,caramel,,milk tea,US,Caramel Pu-erh Tea Latte,5.0
ShinyTea,black tea;milk,brown sugar,,milk tea,US,Brown Sugar Black Tea Latte,5.0
ShinyTea,black tea,honey,,tea,US,Honey Black Tea,4.25
ShinyTea,green tea,honey,,tea,US,Honey Green Tea,4.25
ShinyTea,oolong tea,honey,,tea,US,Honey Oolong Tea,4.25
ShinyTea,oolong tea,honey,,tea,US,Honey TieGuanYin Tea,4.25
ShinyTea,pu-er tea,honey,,tea,US,Honey Pu-erh Tea,4.25
ShinyTea,water,honey,,water,US,Taiwan Honey,4.25
ShinyTea,black tea,,kumquat,fruit tea,US,Kumquat Black Tea,4.75
ShinyTea,black tea,,lemon,fruit tea,US,Lemon Black Tea,4.75
ShinyTea,green tea,,lemon,fruit tea,US,Lemon Green Tea,4.75
ShinyTea,green tea,,lemon,fruit tea,US,Lemon Premium Green Tea,5.0
ShinyTea,green tea,,lemon,fruit tea,US,Lemon Fresh Jade Green Tea,5.25
ShinyTea,black tea,,mango,fruit tea,US,Mango Black Tea,4.5
ShinyTea,green tea,,mango,fruit tea,US,Mango Green Tea,4.5
ShinyTea,green tea,,mango,fruit tea,US,Mango Premium Green Tea,4.75
ShinyTea,green tea,,grapefruit,fruit tea,US,Grapefruit Premium Green Tea,4.75
ShinyTea,green tea,,grapefruit,fruit tea,US,Grapefruit Green Tea,4.75
ShinyTea,black tea,,passion fruit,fruit tea,US,Passion Fruit Black Tea,4.75
ShinyTea,green tea,,passion fruit,fruit tea,US,Passion Fruit Green Tea,4.75
ShinyTea,green tea,,passion fruit,fruit tea,US,Passion Fruit Premium Green Tea,5.0
ShinyTea,oolong tea;wintermelon tea,,,tea,US,Winter Melon Oolong Tea,4.75
ShinyTea,green tea;wintermelon tea,,,tea,US,Winter Melon Premium Green Tea,5.0
ShinyTea,black tea,,pineapple,fruit tea,US,Gold Pineapple Black Tea,4.75
ShinyTea,green tea,,pineapple,fruit tea,US,Gold Pineapple Green Tea,4.75
ShinyTea,black tea;vinegar,,apple,fruit tea,US,Apple Vinegar Tea,4.0
ShinyTea,oolong tea;vinegar,,apple,fruit tea,US,Apple Vinegar Oolong Tea,4.0
ShinyTea,black tea;vinegar,,kumquat,fruit tea,US,Kumquat Vinegar Black Tea,4.0
ShinyTea,green tea;vinegar,,kumquat,fruit tea,US,Kumquat Vinegar Green Tea,4.0
ShinyTea,lemonade,,lemon,lemonade,US,Fresh Squeezed Lemonade,4.75
ShinyTea,lemonade;wintermelon tea,,,lemonade,US,Winter Melon with Fresh Squeezed Lemonade,4.75
ShinyTea,,,kumquat,juice,US,Kumquat Juice,4.75
ShinyTea,lemonade,,kumquat,lemonade,US,Kumquat with Fresh Squeezed Lemonade,4.75
ShinyTea,lemonade,honey,,lemonade,US,Honey with Fresh Squeezed Lemonade,4.75
ShinyTea,lemonade;jujube,,longan,juice,US,Longan Red Date Juice,4.75
ShinyTea,black tea;ginger,,,tea,US,Ginger Black Tea,4.25
