name,base-drink,topping,fruit,type,country,item,price
ShinyTea,milk;black tea;ginger,,,milk tea,US,Ginger Milk Tea,4.75
ShinyTea,milk;black tea;ginger;jujube,,longan,milk tea,US,Ginger Longan and Red Date Tea,5.25
XingFuTang,milk,brown sugar;boba,,milk,US,Brown Sugar Boba Milk,6.89
XingFuTang,milk;black tea,boba,,milk tea,US,Boba Milk Tea,5.97
XingFuTang,milk,boba,,milk,US,Dalgona Boba Milk,6.89
XingFuTang,coffee,,,coffee,US,Dalgona Coffee,6.43
XingFuTang,milk,herbal jelly;boba,,milk,US,Herbal Jelly Boba Milk,6.89
XingFuTang,green tea,,grapefruit,fruit tea,US,Grapefruit Green Tea,6.43
XingFuTang,green tea,,lime,fruit tea,US,Lime Green Tea,6.43
XingFuTang,rose tea,,lime,fruit tea,US,Damascus Rose Tea with Lime,6.43
XingFuTang,jasmine tea,honey,,tea,US,Jasmine Tea with Honeycomb,6.43
XingFuTang,oolong tea,,,tea,US,Kirin King Roasted Oolong Tea,5.97
XingFuTang,matcha;milk,boba,,milk,US,Matcha Boba Milk,6.89
XingFuTang,oolong tea;milk,,,milk tea,US,Oolong Milk Tea,6.43
XingFuTang,milk,taro;boba,,milk,US,Taro Boba Milk,6.89
XingFuTang,milk;black tea,taro;boba,,milk tea,US,Taro Boba Milk Tea,6.43
XingFuTang,milk,boba,strawberry,milk,US,Strawberry Boba Milk,6.89
XingFuTang,soda,jelly,,soda,US,Soda and Handmade Jelly,6.43
XingFuTang,milk,ube,,milk,US,Ube Boba Milk,6.89
YiFang,oolong tea,,pineapple;passion fruit;apple,fruit tea,US,Yifang Fruit Tea *New Version*,7.5
YiFang,green tea,,passion fruit,fruit tea,US,Passion Fruit Green Tea *New Version*,7.25
YiFang,green tea,,pineapple,fruit tea,US,Pineapple Green Tea,6.9
YiFang,green tea,,green plum,fruit tea,US,Green Plum Green Tea,6.9
YiFang,green tea,aiyu jelly,lemon,tea,US,Aiyu Jelly Lemon Green Tea,6.9
YiFang,wintermelon tea;lemonade,,,tea,US,Winter Melon Lemonade Tea,6.9
YiFang,oolong tea,,lemon,fruit tea,US,Lemon Mountain Tea,6.9
YiFang,oolong tea,,orange,fruit tea,US,Large Orange Fruit Tea,8.75
YiFang,green tea,,lemon,fruit tea,US,Lemon Green Tea,6.9
YiFang,green tea,,grapefruit,fruit tea,US,Grapefruit Green Tea,8.75
YiFang,coconut milk,sago;grapefruit pulp,mango,milk,US,Mango Pomelo Sago (L),10.0
YiFang,coconut milk,sago,mango,milk,US,Mango Sago (L),9.75
YiFang,oolong tea,,mango,fruit tea,US,Mango Fruit Tea (L) *New Version*,9.75
YiFang,oolong tea,,peach,fruit tea,US,Peach Fruit Tea L,8.75
YiFang,oolong tea,milk foam,peach,fruit tea,US,Peach Fruit Tea w Cheese Milk Foam L,9.75
YiFang,oolong tea;sparkling,,peach,fruit tea,US,Sparkling Peach Fruit Tea L,9.75
YiFang,milk,,strawberry,milk,US,Strawberry Latte L,9.75
YiFang,milk,sago,strawberry,milk,US,Strawberry Sago Latte L,9.95
YiFang,milk,milk foam,strawberry,milk,US,Strawberry Latte w Cheese Foam L,9.95
YiFang,oolong tea;yakult,,pineapple,fruit tea,US,Yakult Pineapple Tea,8.25
YiFang,oolong tea;yakult,,passion fruit,fruit tea,US,Yakult Passion Fruit Tea *New Version*,8.5
YiFang,green tea;yakult,,,tea,US,Yakult Mountain Green Tea,8.25
YiFang,black tea;milk,,,milk tea,US,Black Tea Latte,6.25
YiFang,oolong tea;milk,,,milk tea,US,Oolong Tea Latte,6.25
YiFang,green tea;milk,,,milk tea,US,Green Tea Latte,6.25
YiFang,black tea;milk,pearl,,milk tea,US,Pearl Black Tea Latte,7.25
YiFang,milk;matcha,,,matcha,US,Matcha Latte,7.25
YiFang,oolong tea;milk,herbal jelly,,milk tea,US,Grass Jelly Tea Latte,6.25
YiFang,milk,taro,,milk,US,Taro Latte,8.15
YiFang,green tea;milk,taro,,milk tea,US,Taro Green Tea Latte,8.15
YiFang,milk,caramel;pudding,,milk,US,Caramel Pudding Latte,7.25
YiFang,milk,red bean;jelly;cake,,milk,US,Sweet Red Bean Jelly Cake Latte,9.75
YiFang,black tea;milk,red bean,,milk tea,US,Sweet Red Bean Black Tea Latte,7.5
YiFang,milk,red bean;sago,,milk,US,Sweet Red bean sago Latte,9.45
YiFang,coconut milk,red bean;sticky rice,,milk,US,Red Bean Black Glutinous Rice with Coconut Latte,9.95
YiFang,black tea,milk foam,,cheese tea,US,Medium Salty Cream with Black Tea,6.95
YiFang,green tea,milk foam,,cheese tea,US,Medium Salty Cream with Green Tea,6.95
YiFang,oolong tea,milk foam,,cheese tea,US,Medium Salty Cream with Oolong Tea,6.95
YiFang,oolong tea,milk foam,,cheese tea,US,Medium Salty Cream with Mountain Tea,6.95
YiFang,black tea,black sesame;milk foam,,cheese tea,US,Black Sesame Black Tea Salty Cream (M),7.25
YiFang,green tea,black sesame;milk foam,,cheese tea,US,Black Sesame Green Tea Salty Cream (M),7.25
YiFang,oolong tea,black sesame;milk foam,,cheese tea,US,Black sesame Oolong Tea Salty Cream (M),7.25
YiFang,oolong tea,black sesame;milk foam,,cheese tea,US,Black sesame Mountain Tea Salty Cream (M),7.25
YiFang,black tea,pearl,,tea,US,Pearl Black Tea,6.6
YiFang,green tea,pearl,,tea,US,Pearl Green Tea,6.6
YiFang,oolong tea,honey,,tea,US,Multi-Floral Honey Mountain Tea,6.6
YiFang,oolong tea,herbal jelly,,tea,US,Grass Jelly Tea,6.6
YiFang,wintermelon tea,,,tea,US,Winter Melon Drink,6.6
YiFang,black tea,,,tea,US,Sun Moon Lake Black Tea,5.65
YiFang,green tea,,,tea,US,Pouchong Green Tea,5.65
YiFang,oolong tea,,,tea,US,Songboling Mountain Tea,5.65
YiFang,oolong tea,,,tea,US,Lugu Oolong Tea,5.65
YiFang,black tea;ginger,,,tea,US,Luye Ginger Tea L,7.5
YiFang,black tea;ginger,,lemon,tea,US,Lemon Ginger Tea L,8.15
YiFang,black tea;ginger,,longan,tea,US,Longan Ginger Tea L,8.15
YiFang,black tea;jujube,,longan,tea,US,Longan and Jujube Tea L,8.75
YiFang,black tea;milk;ginger,pearl,,milk tea,US,Ginger Pearl Black Tea Latte L,8.45
YiFang,milk;ginger,pearl,,milk,US,Ginger Pearl Latte L,8.45
YiFang,black tea;milk,brown sugar;pearl,,milk tea,US,Brown Sugar Pearl Latte,7.25
YiFang,black tea;milk,brown sugar;pearl,,milk tea,US,Brown Sugar Pearl Black Tea Latte,7.25
YiFang,oolong tea;milk,brown sugar;pearl,,milk tea,US,Brown Sugar Pearl Oolong Tea Latte,7.25
YiFang,milk;matcha,brown sugar;pearl,,matcha,US,Brown Sugar Pearl Matcha Latte,8.45
YiFang,cocoa;milk,brown sugar;pearl,,cocoa,US,Brown Sugar Pearl Cocoa Latte,7.85
GongCha,milk;black tea,bubble,,milk tea,US,Pearl Milk Tea,5.0
GongCha,milk;black tea,taro,,milk tea,US,Taro Milk Tea,5.25
GongCha,milk;black tea,brown sugar,,milk tea,US,Brown Sugar Milk Tea,5.0
GongCha,milk;black tea,,strawberry,milk tea,US,Strawberry Milk Tea,5.25
GongCha,green tea,,mango,milk tea,US,Mango Green Tea,5.0
GongCha,green tea,,passion fruit,fruit tea,US,Passionfruit Green Tea,5.0
GongCha,milk;black tea,brown sugar,,milk tea,US,Dirty Brown Sugar Milk Tea,5.25
GongCha,green tea,cheese foam,,cheese tea,US,Milk Foam Green Tea,5.0
GongCha,milk;earl grey,,,milk tea,US,Earl Grey Milk Tea with 3Js,6.0
GongCha,milk;black tea,,,milk tea,US,Milk Tea,4.5
GongCha,milk;green tea,white pearl,,milk tea,US,Green Milk Tea with White Pearl,5.25
GongCha,milk;black tea,herbal jelly,,milk tea,US,Milk Tea with Herbal Jelly,5.0
GongCha,milk;oolong tea,pudding,,milk tea,US,Oolong Milk Tea with Pudding,5.0
GongCha,milk;earl grey,herbal jelly;pudding;pearl,,milk tea,US,Earl Grey Milk Tea with 3Js,6.0
GongCha,milk;black tea,caramel,,milk tea,US,Caramel Milk Tea,5.0
GongCha,milk;black tea;ginger,brown sugar,,milk tea,US,Brown Sugar Ginger Milk Tea,5.0
GongCha,green tea,pearl;coconut jelly,passion fruit,fruit tea,US,QQ Passion Fruit Green Tea,5.75
GongCha,green tea,,mango,fruit tea,US,Mango Green Tea,5.0
GongCha,oolong tea,,lychee,fruit tea,US,Lychee Oolong Tea,5.0
GongCha,green tea,,strawberry,fruit tea,US,Strawberry Green Tea,5.0
GongCha,green tea,,peach,fruit tea,US,Peach Green Tea,5.0
GongCha,green tea,,grapefruit,fruit tea,US,Grapefruit Green Tea,5.0
GongCha,green tea,honey,,tea,US,Honey Green Tea,5.0
GongCha,green tea,,,tea,US,Hibiscus Green Tea,5.0
GongCha,wintermelon tea,basil seeds,lemon,tea,US,Lemon Wintermelon with Basil Seeds,5.25
GongCha,lemonade,white pearl;aiyu jelly,lemon,lemonade,US,Lemon Ai-Yu with White Pearl,5.25
GongCha,cocoa,caramel,,cocoa,US,Caramel Chocolate,5.25
GongCha,ginger,brown sugar,,tea,US,Brown Sugar Ginger Tea,5.0
GongCha,cocoa,,,cocoa,US,Chocolate Drink,5.0
GongCha,milk,brown sugar,,milk,US,Dirty Brown Sugar Milk,5.75
GongCha,milk;ginger,brown sugar,,milk,US,Dirty Brown Sugar Ginger Milk,5.75
GongCha,milk;black tea,,,milk tea,US,Tea Latte,5.25
GongCha,milk;matcha,,,matcha,US,Matcha Tea Latte,5.25
GongCha,milk;wintermelon tea,,,milk tea,US,Wintermelon Latte,5.25
GongCha,milk;thai tea,,,milk tea,US,Thai Tea Latte,5.75
GongCha,milk;chai tea,,,milk tea,US,Chai Tea Latte,5.25
GongCha,milk;black tea;ginger,brown sugar,,milk tea,US,Brown Sugar Ginger Tea Latte,5.25
GongCha,milk,herbal jelly,,milk,US,Fresh Milk with Herbal Jelly,5.75
GongCha,milk,pudding;red bean,,milk,US,Fresh Milk with Pudding and Red Bean,5.75
GongCha,oolong tea,milk foam,,cheese tea,US,Milk Foam Oolong Tea,5.0
GongCha,black tea,milk foam,,cheese tea,US,Milk Foam Black Tea,5.0
GongCha,earl grey,milk foam,,cheese tea,US,Milk Foam Earl Grey Tea,5.0
GongCha,wintermelon tea,milk foam,,cheese tea,US,Milk Foam Wintermelon Tea,5.0
GongCha,ginger,milk foam;brown sugar,,cheese tea,US,Milk Foam Brown Sugar Ginger Tea,5.25
GongCha,oolong tea,milk foam;brown sugar,,cheese tea,US,Milk Foam Brown Sugar Oolong Tea,5.25
GongCha,black tea,,,tea,US,Black Tea,4.25
GongCha,green tea,,,tea,US,Green Tea,4.25
GongCha,oolong tea,,,tea,US,Oolong Tea,4.25
GongCha,earl grey,,,tea,US,Earl Grey Tea,4.25
GongCha,wintermelon tea,,,tea,US,Wintermelon Tea,4.5
GongCha,wintermelon tea;oolong tea,,,tea,US,Wintermelon Oolong Tea,5.0
GongCha,milk;black tea,taro,,milk tea,US,Fresh Taro Milk Tea,5.75
GongCha,milk;green tea,taro,,milk tea,US,Fresh Taro Green Tea Latte,6.0
GongCha,milk;black tea,taro,,milk tea,US,MF Fresh Taro Latte,6.0
GongCha,milk;black tea;coffee,,,milk tea,US,Coffee Milk Tea,5.0
GongCha,milk;coffee,,,coffee,US,Milk Coffee,5.0
GongCha,coffee,milk foam,,coffee,US,Milk Foam Black Coffee,5.0
GongCha,milk,,mango,slush,US,Mango Milk Slush,6.0
GongCha,matcha,,,slush,US,Matcha Milk Slush,6.0
GongCha,milk,taro,,slush,US,Taro Milk Slush,6.0
GongCha,,,lychee,slush,US,Lychee Slush,6.0
GongCha,yogurt,,passion fruit,slush,US,Passionfruit Yogurt Slush,6.0
GongCha,cocoa,caramel,,slush,US,Caramel Chocolate Slush,6.0
GongCha,milk,,strawberry,slush,US,Strawberry Milk Slush,6.0
GongCha,milk;black tea,oreo,,milk tea,US,Oreo Milk Tea,5.0
GongCha,black tea,oreo;milk foam,,cheese tea,US,Oreo Milk Foam Tea,5.25
GongCha,cocoa,oreo,,cocoa,US,Oreo Chocolate Drink,5.25
GongCha,green tea,,strawberry,tea,US,Strawberry Green Tea,5.0
GongCha,matcha;milk,,strawberry,matcha,US,Strawberry Matcha Latte,5.75
GongCha,milk,taro,strawberry,milk tea,US,Strawberry Taro,5.75
GongCha,lemonade,,strawberry,lemonade,US,Strawberry Lemonade,5.0
GongCha,milk;black tea,oreo,strawberry,milk tea,US,Oreo Strawberry Milk Tea,5.5
GongCha,yogurt,,strawberry,yogurt,US,Strawberry Yogurt,5.5
GongCha,milk,,strawberry,slush,US,Strawberry Milk Slush,6.0
GongCha,green tea;yogurt,,,yogurt,US,Green Tea Yogurt,5.5
GongCha,yogurt,,mango,yogurt,US,Mango Yogurt,5.5
GongCha,yogurt,,grapefruit,yogurt,US,Grapefruit Yogurt,5.5
GongCha,yogurt,,strawberry,yogurt,US,Strawberry Yogurt,5.5
GongCha,yogurt,,lemon,yogurt,US,Lemon Yogurt,5.5
IMilky,jasmine tea,,,tea,US,Jasmine Green Tea (L),6.0
IMilky,earl grey,,,tea,US,Earl Grey Black Tea (L),6.0
IMilky,black tea,,,tea,US,I Milky Premium Black Tea (L),6.0
IMilky,green tea,,,tea,US,Taiwan Qing Tea (L),6.0
IMilky,barley tea,,,tea,US,Barley Tea (L),6.0
IMilky,green tea,,,tea,US,Tie Quan Yin Oolong Tea (L),6.0
IMilky,green tea,,peach,fruit tea,US,Peach Sunset,8.9
IMilky,lemonade,,strawberry,lemonade,US,Strawberry Lemonade,8.9
IMilky,yogurt;milk,,mango,milk,US,Puffy Mango,8.9
IMilky,matcha,,,slush,US,Matcha Slushie,8.9
IMilky,milk;black tea,,,milk tea,US,Classic Milk Tea,6.6
IMilky,milk;black tea,bubble,,milk tea,US,Classic Bubble Milk Tea,7.5
IMilky,milk;jasmine tea,bubble,,milk tea,US,Jasmine Green Milk Tea,6.6
IMilky,milk;oolong tea,,,milk tea,US,Oolong Milk Tea,6.6
IMilky,milk;black tea,,,milk tea,US,I Milky Premium Black Milk Tea,6.6
IMilky,milk;green tea,,,milk tea,US,Taiwan Qing Milk Tea,6.6
IMilky,milk;barley tea,,,milk tea,US,Barley Milk Tea,6.6
IMilky,milk;black tea,brown sugar;bubble,,milk tea,US,Brown Sugar Bubble Milk,7.14
IMilky,milk,taro,,milk,US,Taro Milk,7.8
IMilky,coconut milk,taro,,milk,US,Coconut Taro Milk,8.1
IMilky,milk,brown sugar,,milk,US,Brown Sugar Milk (M),6.6
IMilky,milk,bubble,,milk,US,Bubble with Milk (M),6.6
IMilky,milk,,strawberry,milk,US,Strawberry Milk (M),8.1
IMilky,milk,,mango,milk,US,Mango Milk (M),8.1
IMilky,milk;matcha,,,milk,US,Matcha Milk (M),6.9
IMilky,milk;cocoa,,,milk,US,Cocoa Milk (M),6.9
IMilky,milk,pudding,,milk,US,Pudding with Milk (M),6.6
IMilky,milk,red beans,,milk,US,Red Beans with Milk (M),6.6
IMilky,milk,herbal jelly,,milk,US,Grass Jelly with Milk (M),6.6
IMilky,yogurt;green tea,,,tea,US,Yogurt Green Tea (L),7.8
IMilky,lemonade;jasmine tea,,,lemonade,US,Jasmine Green Tea Lemonade (L),8.1
IMilky,green tea,,grapefruit,fruit tea,US,Grapefruit Green Tea (L),8.4
IMilky,green tea,,orange,fruit tea,US,Orange Green Tea (L),8.4
IMilky,green tea,,strawberry,fruit tea,US,Strawberry Green Tea (L),8.4
IMilky,green tea,,mango,fruit tea,US,Mango Green Tea (L),8.4
IMilky,lemonade,honey,,lemonade,US,Honey Lemonade,6.6
IMilky,green tea,honey,,tea,US,Honey Green Tea,6.6
IMilky,green tea;lemonade,honey,,lemonade,US,Honey Green Tea Lemonade,7.2
IMilky,black tea;oat milk,,,milk tea,US,I Milky Black Tea and Soy/Oat Milk,7.62
IMilky,black tea;soy milk,,,milk tea,US,I Milky Black Tea and Soy/Oat Milk,7.62
IMilky,jasmine tea;soy milk,,,milk tea,US,Jasmine Green Tea and Soy/Oat Milk,7.2
IMilky,jasmine tea;oat milk,,,milk tea,US,Jasmine Green Tea and Soy/Oat Milk,7.2
IMilky,oolong tea;soy milk,,,milk tea,US,Oolong Tea and Soy/Oat Milk,7.2
IMilky,oolong tea;oat milk,,,milk tea,US,Oolong Tea and Soy/Oat Milk,7.2
IMilky,earl grey;oat milk,,,milk tea,US,Earl Grey Black Tea and Soy/Oat Milk,7.2
IMilky,earl grey;soy milk,,,milk tea,US,Earl Grey Black Tea and Soy/Oat Milk,7.2
IMilky,green tea;oat milk,,,milk tea,US,Taiwan Qing Tea and Soy/Oat Milk,7.2
IMilky,green tea;soy milk,,,milk tea,US,Taiwan Qing Tea and Soy/Oat Milk,7.2
IMilky,barley tea;soy milk,,,milk tea,US,Barley Tea and Soy/Oat Milk,7.2
IMilky,barley tea;oat milk,,,milk tea,US,Barley Tea and Soy/Oat Milk,7.2
IMilky,matcha;oat milk,,,milk tea,US,Matcha Soy/Oat Milk,7.9
IMilky,matcha;soy milk,,,milk tea,US,Matcha Soy/Oat Milk,7.9
IMilky,oat milk,pudding,,milk,US,Pudding Soy/Oat Milk,7.62
IMilky,soy milk,pudding,,milk,US,Pudding Soy/Oat Milk,7.62
IMilky,coffee;milk,bubble;brown sugar,,milk,US,Brown Sugar Bubble Coffee Milk (M),7.74
IMilky,milk;coffee,brown sugar,,coffee,US,Brown Sugar Coffee Latte (M),7.14
IMilky,milk;coffee,caramel,,coffee,US,Caramel Macchiato (M),7.14
IMilky,milk;coffee,,,coffee,US,Coffee Latte (M),6.6
IMilky,coffee,,,coffee,US,Americano (M),5.4
